"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44560 - Image
10/26/2020 18:31:06
http://10.37.248.147/drba/202010/20201026/DMB_03_/016DMB_03_W2020102618310600DV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV37943 - Image
10/26/2020 12:26:41
http://10.37.248.147/drba/202010/20201026/DMB_04_/016DMB_04_W2020102612264100DV_02.jpg
 04 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV19995 - Image
10/26/2020 06:20:27
http://10.37.248.147/drba/202010/20201026/DMB_09_/016DMB_09_W2020102606202700DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV15004 - Image
10/26/2020 17:01:49
http://10.37.248.147/njta/202010/20201026/007_04w/013007_04wW2020102617014983DV_02.jpg
 04w - 7  
OPEN
$25.55
$50.00
$0.00
$75.55","
 HV20141 - Image
10/26/2020 16:17:58

 07w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV39361 - Image
10/26/2020 16:06:11
http://10.37.248.147/njta/202010/20201026/18W_09w/01318W_09wW2020102616061180DV_02.jpg
 09w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20","
 HV39829 - Image
10/26/2020 14:33:45
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102614334517DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV14936 - Image
10/26/2020 13:42:47
http://10.37.248.147/njta/202010/20201026/013_11w/013013_11wW2020102613424741DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44405 - Image
10/26/2020 15:44:16

 07w - 3  
OPEN
$25.55
$50.00
$0.00
$75.55","
 HV43827 - Image
10/26/2020 15:00:35
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102615003548DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV40408 - Image
10/26/2020 14:39:59
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102614395981DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV20988 - Image
10/26/2020 11:06:11
http://10.37.248.147/njta/202010/20201026/08A_07w/01308A_07wW2020102611061165DV_02.jpg
 07w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV39508 - Image
10/26/2020 08:16:45
http://10.37.248.147/njta/202010/20201026/001_15w/013001_15wW2020102608164503DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37361 - Image
10/26/2020 13:23:57
http://10.37.248.147/njta/202010/20201026/06A_01s/01306A_01sS2020102613235728DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV43246 - Image
10/26/2020 12:31:40
http://10.37.248.147/njta/202010/20201026/001_15w/013001_15wW2020102612314006DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV37943 - Image
10/26/2020 12:20:09
http://10.37.248.147/njta/202010/20201026/001_15w/013001_15wW2020102612200995DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV46011 - Image
10/26/2020 09:20:16
http://10.37.248.147/njta/202010/20201026/012_10w/013012_10wW2020102609201679DV_02.jpg
 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV40286 - Image
10/26/2020 08:29:59
http://10.37.248.147/njta/202010/20201026/06A_01s/01306A_01sS2020102608295978DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46106 - Image
10/26/2020 07:42:07
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102607420715DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV45289 - Image
10/26/2020 06:48:33
http://10.37.248.147/njta/202010/20201026/15W_07w/01315W_07wW2020102606483343DV_02.jpg
 07w - 15W
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV18948 - Image
10/26/2020 04:52:39
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102604523973DV_02.jpg
 07w - 6  
OPEN
$8.65
$50.00
$0.00
$58.65","
 HV37578 - Image
10/26/2020 03:54:51
http://10.37.248.147/njta/202010/20201026/013_11w/013013_11wW2020102603545156DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV37585 - Image
10/26/2020 03:12:16
http://10.37.248.147/njta/202010/20201026/010_06w/013010_06wW2020102603121685DV_02.jpg
 06w - 10 
OPEN
$18.20
$50.00
$0.00
$68.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38814 - Image
10/26/2020 07:10:36
http://10.37.248.147/njta/202010/20201026/001_15w/013001_15wW2020102607103625DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV19995 - Image
10/26/2020 06:14:48
http://10.37.248.147/njta/202010/20201026/001_16w/013001_16wW2020102606144860DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV21065 - Image
10/26/2020 05:05:51
http://10.37.248.147/njta/202010/20201026/06A_01s/01306A_01sS2020102605055154DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV43980 - Image
10/26/2020 05:03:29
http://10.37.248.147/njta/202010/20201026/08A_09w/01308A_09wW2020102605032909DV_02.jpg
 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV39829 - Image
10/26/2020 04:39:10
http://10.37.248.147/njta/202010/20201026/18W_08w/01318W_08wW2020102604391001DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19995 - Image
10/26/2020 04:35:13
http://10.37.248.147/njta/202010/20201026/005_04w/013005_04wW2020102604351321DV_02.jpg
 04w - 5  
OPEN
$18.20
$50.00
$0.00
$68.20","
 HV15198 - Image
10/26/2020 02:42:10
http://10.37.248.147/njta/202010/20201026/18W_08w/01318W_08wW2020102602421080DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV39564 - Image
10/26/2020 01:17:43
http://10.37.248.147/njta/202010/20201026/18E_11w/01318E_11wW2020102601174340DV_02.jpg
 11w - 18E
OPEN
$25.55
$50.00
$0.00
$75.55","
 HV19735 - Image
10/26/2020 00:54:31
http://10.37.248.147/njta/202010/20201026/008_04w/013008_04wW2020102600543175DV_02.jpg
 04w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV17364 - Image
10/26/2020 00:05:00
http://10.37.248.147/njta/202010/20201026/18W_09w/01318W_09wW2020102600050008DV_02.jpg
 09w - 18W
OPEN
$29.45
$50.00
$0.00
$79.45"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43130 - Image
10/26/2020 02:47:13
http://10.37.248.147/drjt/202010/20201026/O78_11W/020O78_11WN2020102602471315DV_10.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV02245 - Image
10/26/2020 01:35:37
http://10.37.248.147/drjt/202010/20201026/O78_11W/020O78_11WN2020102601353727DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19776 - Image
10/25/2020 23:38:39

 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV17680 - Image
10/25/2020 23:38:20
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102523382013DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV17877 - Image
10/25/2020 22:29:42
http://10.37.248.147/njta/202010/20201025/006_07w/013006_07wW2020102522294229DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV37043 - Image
10/25/2020 21:07:24

 11w - 12 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV17658 - Image
10/25/2020 18:06:30

 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19273 - Image
10/25/2020 23:33:53
http://10.37.248.147/njta/202010/20201025/008_04w/013008_04wW2020102523335395DV_02.jpg
 04w - 8  
OPEN
$16.30
$50.00
$0.00
$66.30","
 HV15222 - Image
10/25/2020 23:28:34

 06w - 10 
OPEN
$8.30
$50.00
$0.00
$58.30"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38969 - Image
10/25/2020 23:17:30
http://10.37.248.147/njta/202010/20201025/15E_07w/01315E_07wW2020102523173035DV_02.jpg
 07w - 15E
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV38921 - Image
10/25/2020 22:50:51
http://10.37.248.147/njta/202010/20201025/010_04w/013010_04wW2020102522505113DV_02.jpg
 04w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV13490 - Image
10/25/2020 23:00:18
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102523001880DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV19366 - Image
10/25/2020 22:35:15
http://10.37.248.147/njta/202010/20201025/006_07w/013006_07wW2020102522351536DV_02.jpg
 07w - 6  
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV19738 - Image
10/25/2020 22:19:12
http://10.37.248.147/njta/202010/20201025/06A_01s/01306A_01sS2020102522191247DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV14941 - Image
10/25/2020 20:50:30
http://10.37.248.147/njta/202010/20201025/18W_08w/01318W_08wW2020102520503023DV_02.jpg
 08w - 18W
OPEN
$48.70
$50.00
$0.00
$98.70","
 HV38307 - Image
10/25/2020 20:33:58
http://10.37.248.147/njta/202010/20201025/013_04w/013013_04wW2020102520335858DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV17660 - Image
10/25/2020 22:49:25
http://10.37.248.147/njta/202010/20201025/004_09w/013004_09wW2020102522492573DV_02.jpg
 09w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV38450 - Image
10/25/2020 22:45:48
http://10.37.248.147/njta/202010/20201025/13A_14w/01313A_14wW2020102522454848DV_02.jpg
 14w - 13A
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV43043 - Image
10/25/2020 22:45:41
http://10.37.248.147/njta/202010/20201025/08A_09w/01308A_09wW2020102522454171DV_02.jpg
 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV38571 - Image
10/25/2020 22:44:19
http://10.37.248.147/njta/202010/20201025/010_05w/013010_05wW2020102522441957DV_02.jpg
 05w - 10 
OPEN
$22.45
$50.00
$0.00
$72.45","
 HV39281 - Image
10/25/2020 22:01:39
http://10.37.248.147/njta/202010/20201025/006_07w/013006_07wW2020102522013940DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39564 - Image
10/25/2020 21:38:48
http://10.37.248.147/njta/202010/20201025/18E_11w/01318E_11wW2020102521384869DV_02.jpg
 11w - 18E
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV43394 - Image
10/25/2020 21:28:12
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102521281225DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV40069 - Image
10/25/2020 21:04:22

 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV43041 - Image
10/25/2020 20:54:21
http://10.37.248.147/njta/202010/20201025/002_05w/013002_05wW2020102520542136DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV45997 - Image
10/25/2020 20:53:11
http://10.37.248.147/njta/202010/20201025/013_08w/013013_08wW2020102520531106DV_02.jpg
 08w - 13 
OPEN
$11.75
$50.00
$0.00
$61.75"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37207 - Image
10/25/2020 21:08:18
http://10.37.248.147/drba/202010/20201025/DMB_11_/016DMB_11_W2020102521081800DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV39262 - Image
10/25/2020 20:24:35
http://10.37.248.147/drba/202010/20201025/DMB_11_/016DMB_11_W2020102520243500DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20705 - Image
10/25/2020 20:47:00
http://10.37.248.147/njta/202010/20201025/07A_10w/01307A_10wW2020102520470072DV_02.jpg
 10w - 7A 
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV17469 - Image
10/25/2020 20:45:13
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102520451319DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV39166 - Image
10/25/2020 20:15:48
http://10.37.248.147/njta/202010/20201025/012_16w/013012_16wW2020102520154897DV_02.jpg
 16w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV43922 - Image
10/25/2020 20:14:37
http://10.37.248.147/njta/202010/20201025/006_07w/013006_07wW2020102520143797DV_02.jpg
 07w - 6  
OPEN
$13.95
$50.00
$0.00
$63.95","
 HV45936 - Image
10/25/2020 19:35:17
http://10.37.248.147/njta/202010/20201025/07A_13w/01307A_13wW2020102519351770DV_02.jpg
 13w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39262 - Image
10/25/2020 20:18:37
http://10.37.248.147/njta/202010/20201025/001_15w/013001_15wW2020102520183714DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV38545 - Image
10/25/2020 19:03:02
http://10.37.248.147/njta/202010/20201025/13A_21w/01313A_21wW2020102519030242DV_02.jpg
 21w - 13A
OPEN
$18.20
$50.00
$0.00
$68.20","
 HV42846 - Image
10/25/2020 18:47:40
http://10.37.248.147/njta/202010/20201025/013_09w/013013_09wW2020102518474064DV_02.jpg
 09w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV15222 - Image
10/25/2020 18:27:10

 11w - 12 
OPEN
$1.65
$50.00
$0.00
$51.65","
 HV20641 - Image
10/25/2020 18:13:08
http://10.37.248.147/njta/202010/20201025/001_16w/013001_16wW2020102518130853DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV36712 - Image
10/25/2020 19:37:53
http://10.37.248.147/drba/202010/20201025/DMB_11_/016DMB_11_W2020102519375300DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV42884 - Image
10/25/2020 19:18:29
http://10.37.248.147/njta/202010/20201025/012_14w/013012_14wW2020102519182933DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV15210 - Image
10/25/2020 19:17:13
http://10.37.248.147/njta/202010/20201025/07A_10w/01307A_10wW2020102519171335DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV44476 - Image
10/25/2020 18:51:28
http://10.37.248.147/njta/202010/20201025/18E_11w/01318E_11wW2020102518512897DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV40517 - Image
10/25/2020 18:35:05
http://10.37.248.147/njta/202010/20201025/07A_10w/01307A_10wW2020102518350516DV_02.jpg
 10w - 7A 
OPEN
$8.65
$50.00
$0.00
$58.65","
 HV20403 - Image
10/25/2020 18:05:11
http://10.37.248.147/njta/202010/20201025/012_13w/013012_13wW2020102518051198DV_02.jpg
 13w - 12 
OPEN
$11.20
$50.00
$0.00
$61.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45035 - Image
10/25/2020 19:02:17
http://10.37.248.147/drjt/202010/20201025/O78_11W/020O78_11WN2020102519021706DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV20115 - Image
10/25/2020 14:48:57
http://10.37.248.147/drjt/202010/20201025/TM__03W/020TM__03WN2020102514485759DV_02.jpg
 03W - T-M
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV19569 - Image
10/25/2020 11:31:53
http://10.37.248.147/drjt/202010/20201025/O78_11W/020O78_11WN2020102511315398DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV38415 - Image
10/25/2020 06:34:17
http://10.37.248.147/drjt/202010/20201025/ODW_21W/020ODW_21WN2020102506341761DV_02.jpg
 21W - ODW
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20641 - Image
10/25/2020 18:19:09
http://10.37.248.147/drba/202010/20201025/DMB_05_/016DMB_05_W2020102518190900DV_02.jpg
 05 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV37038 - Image
10/25/2020 14:51:09
http://10.37.248.147/drba/202010/20201025/DMB_09_/016DMB_09_W2020102514510900DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV01602 - Image
10/25/2020 14:31:36
http://10.37.248.147/drba/202010/20201025/DMB_09_/016DMB_09_W2020102514313600DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV46048 - Image
10/25/2020 13:05:45
http://10.37.248.147/drba/202010/20201025/DMB_10_/016DMB_10_W2020102513054500DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV20175 - Image
10/25/2020 09:38:48
http://10.37.248.147/drba/202010/20201025/DMB_10_/016DMB_10_W2020102509384800DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV17777 - Image
10/25/2020 17:58:39
http://10.37.248.147/njta/202010/20201025/006_07w/013006_07wW2020102517583923DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV37425 - Image
10/25/2020 17:49:07
http://10.37.248.147/njta/202010/20201025/013_04w/013013_04wW2020102517490790DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV20021 - Image
10/25/2020 17:41:36
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102517413643DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV44540 - Image
10/25/2020 17:27:54
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102517275457DV_02.jpg
 09w - 18W
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV45035 - Image
10/25/2020 16:52:49
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102516524982DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43708 - Image
10/25/2020 17:30:03
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102517300319DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV20895 - Image
10/25/2020 05:26:49
http://10.37.248.147/njta/202010/20201025/012_10w/013012_10wW2020102505264986DV_02.jpg
 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV21081 - Image
10/25/2020 04:29:28
http://10.37.248.147/njta/202010/20201025/002_05w/013002_05wW2020102504292865DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV44077 - Image
10/25/2020 03:08:38
http://10.37.248.147/njta/202010/20201025/012_10w/013012_10wW2020102503083812DV_02.jpg
 10w - 12 
OPEN
$3.75
$50.00
$0.00
$53.75","
 HV40271 - Image
10/25/2020 02:15:53
http://10.37.248.147/njta/202010/20201025/18E_11w/01318E_11wW2020102502155338DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45962 - Image
10/25/2020 17:14:18
http://10.37.248.147/njta/202010/20201025/15E_11w/01315E_11wW2020102517141869DV_02.jpg
 11w - 15E
OPEN
$21.20
$50.00
$0.00
$71.20","
 HV20254 - Image
10/25/2020 16:21:14
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102516211491DV_02.jpg
 09w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20","
 HV38302 - Image
10/25/2020 16:07:49
http://10.37.248.147/njta/202010/20201025/18W_08w/01318W_08wW2020102516074910DV_02.jpg
 08w - 18W
OPEN
$59.10
$50.00
$0.00
$109.10","
 HV15279 - Image
10/25/2020 15:55:35
http://10.37.248.147/njta/202010/20201025/012_16w/013012_16wW2020102515553526DV_02.jpg
 16w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV39989 - Image
10/25/2020 15:42:16
http://10.37.248.147/njta/202010/20201025/004_07w/013004_07wW2020102515421600DV_02.jpg
 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43147 - Image
10/25/2020 16:44:27
http://10.37.248.147/njta/202010/20201025/013_09w/013013_09wW2020102516442725DV_02.jpg
 09w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV15073 - Image
10/25/2020 16:29:48
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102516294820DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV20988 - Image
10/25/2020 16:02:44
http://10.37.248.147/njta/202010/20201025/012_16w/013012_16wW2020102516024423DV_02.jpg
 16w - 12 
OPEN
$14.90
$50.00
$0.00
$64.90","
 HV02254 - Image
10/25/2020 15:53:53
http://10.37.248.147/njta/202010/20201025/012_14w/013012_14wW2020102515535331DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV37700 - Image
10/25/2020 15:24:49
http://10.37.248.147/njta/202010/20201025/15W_12w/01315W_12wW2020102515244976DV_02.jpg
 12w - 15W
OPEN
$11.40
$50.00
$0.00
$61.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV14925 - Image
10/25/2020 16:33:10
http://10.37.248.147/njta/202010/20201025/012_13w/013012_13wW2020102516331017DV_02.jpg
 13w - 12 
OPEN
$11.20
$50.00
$0.00
$61.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37700 - Image
10/25/2020 15:11:08
http://10.37.248.147/njta/202010/20201025/014_26w/013014_26wW2020102515110804DV_02.jpg
 26w - 14 
OPEN
$13.40
$50.00
$0.00
$63.40","
 HV37038 - Image
10/25/2020 14:45:48
http://10.37.248.147/njta/202010/20201025/001_15w/013001_15wW2020102514454866DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV14943 - Image
10/25/2020 14:10:23

 12w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV46141 - Image
10/25/2020 14:00:04

 04w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV37219 - Image
10/25/2020 13:37:48
http://10.37.248.147/njta/202010/20201025/18W_09w/01318W_09wW2020102513374832DV_02.jpg
 09w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43043 - Image
10/25/2020 15:06:34

 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV43043 - Image
10/25/2020 14:51:06
http://10.37.248.147/njta/202010/20201025/013_04w/013013_04wW2020102514510614DV_02.jpg
 04w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV43682 - Image
10/25/2020 14:45:42
http://10.37.248.147/njta/202010/20201025/18W_08w/01318W_08wW2020102514454234DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37330 - Image
10/25/2020 14:31:26
http://10.37.248.147/njta/202010/20201025/14A_09w/01314A_09wW2020102514312633DV_02.jpg
 09w - 14A
OPEN
$9.40
$50.00
$0.00
$59.40","
 HV40353 - Image
10/25/2020 14:30:10

 11w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70"
